RG_NAME,SV_NAME,SV_DESCRIPTION,WHEELCHAIR_ACCESSIBLE,LANGUAGE,HOURS,STREET_NUMBER,CITY,PROVINCE,POSTAL_CODE,LATITUDE,LONGITUDE,PATIENT_HOURS,CENSUS_REGION,REGION
Vancouver Coastal Health,Vancouver General Hospital - Jim Pattison Pavilion,Provides community hospital services and specialized health care services to residents in Vancouver and across the province. The emergency department assess and treats patients aged 17 and over. Children aged 16 and under should go to BC Children's Hospital.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,899 West 12th Avenue,Vancouver,BC,V5Z 1M9,49.260558,-123.124094,139578.2604,Kootenay Boundary,West
Vancouver Coastal Health,Vancouver General Hospital - Willow Pavilion,Provides community hospital services and specialized health care services to residents in Vancouver and across the province. The emergency department assess and treats patients aged 17 and over. Children aged 16 and under should go to BC Children's Hospital.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,805 West 12th Avenue,Vancouver,BC,V5Z 1M9,49.26051,-123.122,175604.1406,Kootenay Boundary,West
Vancouver Coastal Health,Powell River General Hospital,Provides community hospital services.,N,,24/7 Emergency. Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,5000 Joyce Avenue,Powell River,BC,V8A 5R3,49.851072,-124.520727,76947.80318,Powell River,West
Vancouver Coastal Health,Sechelt Hospital,Provides community hospital services.,N,,Mon 11:00 - 20:00; Tue 11:00 - 20:00; Wed 11:00 - 20:00; Thu 11:00 - 20:00; Fri 11:00 - 20:00; Sat 11:00 - 20:00; Sun 11:00 - 20:00; Number of visitors and length of visits may be limited based on patient or unit needs.,5544 Sunshine Coast Highway,Sechelt,BC,V0N 3A0,49.475307,-123.749159,237027.2847,Columbia Shuswap,West
Vancouver Coastal Health,Lions Gate Hospital,Provides community hospital services.,N,,"Mon 11:00 - 20:00; Tue 11:00 - 20:00; Wed 11:00 - 20:00; Thu 11:00 - 20:00; Fri 11:00 - 20:00; Visiting hours may change, call ahead for more information.",231 East 15th Street,North Vancouver,BC,V7L 2L7,49.320214,-123.068318,132607.0935,Metro Vancouver,West
Vancouver Coastal Health,R.W. Large Memorial Hospital,Provides community hospital services.,Y,,Emergency open 24/7; administration is closed from 12:00-13:00. Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,88 Waglisla Street,Bella Bella,BC,V0T 1Z0,52.160187,-128.143874,186511.1846,North Okanagan,West
Vancouver Coastal Health,UBC Hospital - Detwiller Pavilion,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,2255 Wesbrook Mall,Vancouver,BC,V6T 2A1,49.264575,-123.244143,179805.4878,Kootenay Boundary,West
Vancouver Coastal Health,UBC Hospital - Koerner Pavilion,Provides community hospital services.,Y,,"Mon 08:00 - 22:00; Tue 08:00 - 22:00; Wed 08:00 - 22:00; Thu 08:00 - 22:00; Fri 08:00 - 22:00; Sat 08:00 - 22:00; Sun 08:00 - 22:00; Urgent Care Centre Hours listed. Open visiting hours, number of visitors and length of visits may be limited based on patient or unit needs.",2211 Wesbrook Mall,Vancouver,BC,V6T 1Z3,49.264159,-123.246319,39427.56357,Kootenay Boundary,West
Vancouver Coastal Health,UBC Hospital - Purdy Pavilion,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,2221 Wesbrook Mall,Vancouver,BC,V6T 2B5,,,0,Kootenay Boundary,South
Vancouver Coastal Health,Squamish General Hospital,Provides community hospital services.,Y,,Mon 11:00 - 20:00; Tue 11:00 - 20:00; Wed 11:00 - 20:00; Thu 11:00 - 20:00; Fri 11:00 - 20:00; Sat 11:00 - 20:00; Sun 11:00 - 20:00; Number of visitors and length of visits may be limited based on patient or unit needs.,38140 Behrner Drive,Squamish,BC,V8B 0J3,49.700092,-123.140086,220755.6284,Columbia Shuswap,West
Vancouver Coastal Health,Richmond Hospital,Provides community hospital services.,N,,Mon 10:00 - 20:00; Tue 10:00 - 20:00; Wed 10:00 - 20:00; Thu 10:00 - 20:00; Fri 10:00 - 20:00; Sat 10:00 - 20:00; Sun 10:00 - 20:00; Number of visitors and length of visits may be limited based on patient or unit needs.,7000 Westminster Highway,Richmond,BC,V6X 1A2,49.170162,-123.147547,190031.4747,Metro Vancouver,West
Vancouver Coastal Health,Richmond Hospital - Child Health Centre,Provides community hospital services.,N,,Mon 10:00 - 20:00; Tue 10:00 - 20:00; Wed 10:00 - 20:00; Thu 10:00 - 20:00; Fri 10:00 - 20:00; Sat 10:00 - 20:00; Sun 10:00 - 20:00; Number of visitors and length of visits may be limited based on patient or unit needs.,7000 Westminster Highway,Richmond,BC,V6X 1A2,49.170162,-123.147547,241193.7949,Metro Vancouver,West
Vancouver Coastal Health,Bella Coola General Hospital,Provides community hospital services.,Y,,,1025 Elcho Street,Bella Coola,BC,V0T 1C0,52.372895,-126.762576,137259.9481,North Okanagan,West
Island Health,Cormorant Island Community Health Centre,Provides community hospital services.,Y,,Visiting hours 14:00 - 20:00 daily,49 School Road,Alert Bay,BC,V0N 1A0,50.583656,-126.926661,214148.5745,Fraser Valley,West
Island Health,Cowichan District Hospital,Provides community hospital services.,Y,,,3045 Gibbins Road,Duncan,BC,V9L 1E5,48.785009,-123.723323,87085.05214,Cowichan Valley,West
Island Health,Nanaimo Regional General Hospital,Provides community hospital services.,Y,,,1200 Dufferin Crescent,Nanaimo,BC,V9S 2B7,49.183502,-123.969945,96695.57468,Nanaimo,West
Island Health,Tofino General Hospital,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,261 Neil Street,Tofino,BC,V0R 2Z0,49.151557,-125.90808,347453.9459,Kitimat-Stikine,West
Island Health,West Coast General Hospital,Provides community hospital services.,Y,,,3949 Port Alberni Highway,Port Alberni,BC,V9Y 4S1,49.248801,-124.781792,97871.47506,Alberni-Clayoquot,West
Island Health,North Island Hospital Campbell River and District,Provides community hospital services.,Y,,,375 2nd Avenue,Campbell River,BC,V9W 3V1,50.011132,-125.243155,144951.3699,Strathcona,West
Island Health,Port Hardy Hospital,Provides community hospital services.,Y,,,9120 Granville Street,Port Hardy,BC,V0N 2P0,50.720244,-127.503215,272446.932,Metro Vancouver,West
Island Health,St. Joseph's General Hospital,Provides outpatient laboratory services and residential care only. Please see North Island Hospital Comox Valley for all other services. Note that this hospital does not have an emergency department or offer any acute health-care services. Patients in need of care should proceed to the North Island Hospital in Comox.,Y,,,2137 Comox Avenue,Comox,BC,V9M 1P2,49.675587,-124.940821,48440.1334,Capital,West
Island Health,Victoria General Hospital,Provides community hospital services.,Y,,,1 Hospital Way,Victoria,BC,V8Z 6R5,48.466809,-123.432576,229168.042,North Okanagan,West
Island Health,Lady Minto/Gulf Islands Hospital,Provides community hospital services.,Y,,,135 Crofton Road,SaltSpring Island,BC,V8K 1T1,48.861445,-123.508599,252008.0882,Columbia Shuswap,West
Island Health,Royal Jubilee Hospital,Provides community hospital services.,Y,,,1952 Bay Street,Victoria,BC,V8R 1J8,48.434061,-123.326541,233159.9442,North Okanagan,West
Island Health,Victoria Mental Health Centre,Provides community hospital services.,Y,,,2328 Trent Street,Victoria,BC,V8R 4Z3,48.43242,-123.323847,265216.151,North Okanagan,West
Island Health,Saanich Peninsula Hospital,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,2166 Mount Newton Cross Road,Saanichton,BC,V8M 2B2,48.594199,-123.411323,67236.74106,Kootenay Boundary,West
Island Health,Port McNeill Hospital,Provides community hospital services.,Y,,,2750 Kingcome Place,Port McNeill,BC,V0N 2R0,50.58026,-127.067379,317544.0501,Metro Vancouver,West
Island Health,North Island Hospital Comox Valley,Provides community hospital services.,Y,,,101 Lerwick Road,Courtenay,BC,V9N 0B9,49.7123,-124.9695,239342.1522,Comox Valley,West
Northern Health Authority,Haida Gwaii Hospital and Health Centre,Provides community hospital services.,Y,,,3209 Oceanview Drive,Queen Charlotte,BC,V0T 1S0,53.254681,-132.070845,129579.713,Skeena-Queen Charlotte,West
Northern Health Authority,Kitimat General Hospital and Health Centre,Provides community hospital services.,Y,,,920 Lahakas Boulevard S,Kitimat,BC,V8C 2S3,54.050317,-128.647792,142938.8917,East Kootenay,West
Northern Health Authority,Mackenzie and District Hospital and Health Centre,Provides community hospital services.,Y,,,45 Centennial Drive,Mackenzie,BC,V0J 2C0,55.33812,-123.101288,34662.9418,Metro Vancouver,North
Northern Health Authority,Prince Rupert Regional Hospital,Provides community hospital services.,Y,,,1305 Summit Avenue,Prince Rupert,BC,V8J 2A6,54.304265,-130.332179,378148.5483,Skeena-Queen Charlotte,West
Northern Health Authority,Fort St. John Hospital,Provides community hospital services.,Y,,,8407 112th Avenue,Fort St John,BC,V1J 0J5,56.256892,-120.817122,26085.50825,East Kootenay,North
Northern Health Authority,Chetwynd Hospital and Health Centre,Provides community hospital services.,Y,,,5500 Hospital Road,Chetwynd,BC,V0C 1J0,55.695973,-121.64632,74546.31581,Central Kootenay,North
Northern Health Authority,Stuart Lake Hospital,Provides community hospital services.,Y,,,600 Stuart Drive East,Fort St James,BC,V0J 1P0,54.442987,-124.245474,92870.88818,East Kootenay,Central
Northern Health Authority,St. John Hospital,Provides community hospital services.,Y,,,3255 Hospital Road,Vanderhoof,BC,V0J 3A2,54.02876,-124.008821,116592.5341,Metro Vancouver,Central
Northern Health Authority,Wrinch Memorial Hospital,Provides community hospital services.,Y,,,2510 62 Highway,Hazelton,BC,V0J 1Y0,55.259655,-127.651295,66540.15071,Kootenay Boundary,Central
Northern Health Authority,University Hospital of Northern British Columbia,Provides community hospital services.,Y,,,1475 Edmonton Street,Prince George,BC,V2M 1S2,53.911251,-122.763153,128381.7793,Fraser-Fort George,Central
Northern Health Authority,G.R. Baker Hospital,Provides community hospital services.,Y,,,543 Front Street,Quesnel,BC,V2J 2K7,52.981739,-122.498817,98391.62624,Cariboo,Central
Northern Health Authority,Dawson Creek and District Hospital,Provides community hospital services.,Y,,,11100 13th Street,Dawson Creek,BC,V1G 3W8,55.749057,-120.237333,52257.42622,Peace River,North
Northern Health Authority,Bulkley Valley District Hospital,Provides community hospital services.,Y,,,3950 8th Avenue,Smithers,BC,V0J 2N0,54.784976,-127.163822,206972.1059,Columbia Shuswap,Central
Northern Health Authority,McBride and District Hospital,Provides community hospital services.,Y,,,1136 5th Avenue,Mcbride,BC,V0J 2E0,53.300909,-120.16308,79007.63313,Metro Vancouver,Central
Northern Health Authority,Northern Haida Gwaii Hospital and Health Centre,Provides community hospital services.,Y,,,2520 Harrison Avenue,Masset,BC,V0T 1M0,54.012317,-132.151708,199913.8213,Metro Vancouver,West
Northern Health Authority,Fort Nelson General Hospital,Provides community hospital services.,Y,,,5315 Liard Street,Fort Nelson,BC,V0C 1R0,58.809101,-122.703101,25990.4624,East Kootenay,North
Northern Health Authority,Lakes District Hospital and Health Centre,Provides community hospital services.,Y,,,741 Centre Street,Burns Lake,BC,V0J 1E0,54.235568,-125.760016,85906.96496,Metro Vancouver,Central
Northern Health Authority,Mills Memorial Hospital,Provides community hospital services.,Y,,,4720 Haugland Avenue,Terrace,BC,V8G 2W7,54.510843,-128.596516,214675.4492,Kitimat-Stikine,Central
Northern Health Authority,Whitehorse General Hospital,"Provides community hospital services including emergency services, to local residents, the BC community of Atlin, and to other smaller communities along the BC and Yukon border.",Y,,,5 Hospital Road,Whitehorse,YT,Y1A 3H7,60.718939,-135.043619,21305.46306,Metro Vancouver,North
BC Women's Hospital & Health Centre,BC Women's Hospital and Health Centre,Provides community hospital services.,Y,Interpreter services are available,Maternity visiting hoursBefore the birth: family is welcome 10:00 - 22:00After giving birth: 12:00 - 14:00 and 18:00 - 21:00,4500 Oak Street,Vancouver,BC,V6H 3N1,49.243637,-123.125393,149457.7534,Kootenay Boundary,West
Providence Health Care,Mount Saint Joseph Hospital,Provides community hospital services.,N,,Mon 08:00 - 20:00; Tue 08:00 - 20:00; Wed 08:00 - 20:00; Thu 08:00 - 20:00; Fri 08:00 - 20:00; Sat 08:00 - 20:00; Sun 08:00 - 20:00; Hours listed are Emergency Hours. Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,3080 Prince Edward Street,Vancouver,BC,V5T 3N4,49.257699,-123.096358,71818.10511,Kootenay Boundary,West
Providence Health Care,St. Paul's Hospital,Provides community hospital services.,N,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,1081 Burrard Street,Vancouver,BC,V6Z 1Y6,,,0,Kootenay Boundary,West
Providence Health Care,St. Paul's Hospital - Burrard Building,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,1081 Burrard Street,Vancouver,BC,V6Z 1Y6,,,0,Kootenay Boundary,West
Providence Health Care,St. Paul's Hospital - Providence II Building,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,1081 Burrard Street,Vancouver,BC,V6Z 1Y6,49.279996,-123.127751,52894.00683,Kootenay Boundary,West
Providence Health Care,St. Paul's Hospital - Providence Building,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,1081 Burrard Street,Vancouver,BC,V6Z 1Y6,,,0,Kootenay Boundary,West
Providence Health Care,Holy Family Hospital,Provides community hospital services.,Y,,Open visiting hours; number of visitors and length of visits may be limited based on patient or unit needs.,7801 Argyle Street,Vancouver,BC,V5P 3L6,49.213701,-123.072034,215220.8418,Kootenay Boundary,West
